日付,消費支出,傾向変動,傾向変動調整分,月,季節変動調整分
2000-01-01,105.62954623367946,107.63941085866321,97.99013537501618,1,5.539775187914316
2000-02-01,99.16188112860553,107.53083379143784,91.63104733716762,2,7.053064181425526
2000-03-01,114.40411878893326,107.42305634962982,106.98106243930337,3,7.116343606066579
2000-04-01,114.38194354725006,107.31607522156831,107.06586832568168,4,9.89764871092386
2000-05-01,105.26962500328317,107.2098870955825,98.0597379077006,5,7.430117505142761
2000-06-01,101.54486671563694,107.10448866000158,94.44037805563529,6,7.189765086955418
2000-07-01,111.38112161116874,106.99987660315475,104.38124500801392,7,12.401255978464377
2000-08-01,105.75645684762014,106.89604761337117,98.8604092342489,8,6.583948285817982
2000-09-01,101.13854805648815,106.79299837898003,94.34554967750805,9,5.993985717079468
2000-10-01,105.4835307961348,106.69072558831054,98.79280520782419,10,6.125016817201853
2000-11-01,101.37292330320118,106.58922592969186,94.78369737350924,11,5.135776867769451
2000-12-01,133.582291269244,106.4884960914532,127.09379517779072,12,18.640155356483717
2001-01-01,105.38766552055057,106.38853276192371,98.99913275862679,1,5.297894474785423
2001-02-01,100.19729433642806,106.28933262943261,93.90796170699538,2,8.088477389248055
2001-03-01,115.96286770047892,106.19089238230907,109.77197531816978,3,8.675092517612242
2001-04-01,108.66175466568163,106.09320870888229,102.56854595679927,4,4.177459829355428
2001-05-01,102.46530982427127,105.99627829748144,96.46903152678976,5,4.6258023261308665
2001-06-01,97.58948591448559,105.9000978364357,91.68938807804982,6,3.234384285804069
2001-07-01,107.20910575665089,105.80466401407428,101.40444174257654,7,8.229240123946525
2001-08-01,103.19129312122229,105.70997351872634,97.48131960249587,8,4.018784559420126
2001-09-01,96.87953702305934,105.6160230387211,91.26351398433818,9,1.7349746836506625
2001-10-01,104.27583301831216,105.5228092623877,98.75302375592439,10,4.917319039379208
2001-11-01,100.61725929815113,105.43032887805536,95.18693042009569,11,4.3801128627194
2001-12-01,122.79625371454321,105.33857857405326,117.45767514048988,12,7.854117801782934
2002-01-01,104.12845295051008,105.24755503871059,98.88089791179942,1,4.038681904744934
2002-02-01,93.3021588032152,105.15725496035651,88.14490384285862,2,1.1933418560352038
2002-03-01,112.71163611215978,105.06767502732023,107.64396108483948,3,5.423860929293099
2002-04-01,109.24820451881077,104.97881192793093,104.26939259087976,4,4.763909682484567
2002-05-01,99.607091750091,104.89066235051781,94.71642939957312,5,1.7675842519505949
2002-06-01,98.74021037906068,104.80322298341004,93.93698739565058,6,4.38510875037916
2002-07-01,107.70310190983936,104.7164905149368,102.9866113949025,7,8.723236277135001
2002-08-01,101.93378633900356,104.63046163342727,97.30332470557622,8,2.7612777772014
2002-09-01,100.78579113494332,104.54513302721067,96.24065810773259,9,5.641228795534644
2002-10-01,104.04930439557933,104.46050138461617,99.58880301096309,10,4.690790416646379
2002-11-01,98.63752195218932,104.37656339397293,94.26095855821632,11,2.4003755167575918
2002-12-01,121.69158552115628,104.29331574361017,117.39826977754605,12,6.749449608396006
2003-01-01,101.91536383052828,104.21075512185706,97.70460870867115,1,1.8255927847631312
2003-02-01,92.32371890864025,104.12887821704278,88.19484069159739,2,0.21490196146024232
2003-03-01,109.80053861550422,104.04768171749654,105.75285689800761,3,2.5127634326375414
2003-04-01,107.48987843211644,103.96716231154751,103.52271612056886,4,3.0055835957902417
2003-05-01,97.97090007143636,103.88731668752487,94.08358338391142,5,0.13139257329595466
2003-06-01,99.52999014054639,103.80814153375782,95.7218486067885,6,5.174888511864864
2003-07-01,103.18105839429157,103.72963353857554,99.45142485571596,7,4.201192761587208
2003-08-01,103.12613202643016,103.6517893903072,99.47434263612288,8,3.953623464627995
2003-09-01,98.15069010785234,103.57460577728202,94.57608433057025,9,3.006127768443662
2003-10-01,102.26334454617209,103.49807938782915,98.76526515834287,10,2.904830567239145
2003-11-01,98.76443256613,103.4222069102778,95.34222565585213,11,2.527286130698272
2003-12-01,121.18871927129456,103.34698503295715,117.84173423833734,12,6.246583358534281
2004-01-01,102.78224520155861,103.27241044419638,99.50983475736216,1,2.6924741557934624
2004-02-01,97.20124860624769,103.19847983232468,94.00276877392294,2,5.092431659067685
2004-03-01,109.88378106120726,103.12518988567123,106.75859117553595,3,2.596005878340577
2004-04-01,111.07851485158436,103.05253729256523,108.02597755901905,4,6.594220015258159
2004-05-01,102.334987634687,102.98051874133586,99.35446889335107,5,4.49548013654659
2004-06-01,96.5475907129403,102.90913092031231,93.63845979262793,6,2.1924890842587814
2004-07-01,103.23973749536093,102.83837051782375,100.40136697753711,7,4.259871862656567
2004-08-01,102.70855516765758,102.76823422219937,99.94032094545814,8,3.536046605855418
2004-09-01,97.21148333317839,102.69871872176837,94.51276461140995,9,2.0669209937697133
2004-10-01,101.25351815567633,102.62982070485992,98.62369745081634,10,1.8950041767433845
2004-11-01,98.1871939672385,102.56153685980321,95.62565710743522,11,1.9500475318067743
2004-12-01,117.91872401693577,102.49386387492744,115.42486014200826,12,2.976588104175491
2005-01-01,103.07905228254893,102.42679843856179,100.65225384398707,1,2.989281236783782
2005-02-01,92.93370863370998,102.36033723903543,90.57337139467448,2,0.8248916865299805
2005-03-01,108.94286849871153,102.29447696467756,106.6483915340339,3,1.6550933158448515
2005-04-01,108.43488488538443,102.22921430381736,106.205670581567,4,3.950590049058235
2005-05-01,100.90860785811174,102.16454594478402,98.74406191332764,5,3.06910035997133
2005-06-01,96.8894305924257,102.10046857590672,94.78896201651891,6,2.534328963744173
2005-07-01,100.56096830003227,102.03697888551466,98.52398941451754,7,1.5811026673279116
2005-08-01,103.09815710615291,101.974073561937,101.12408354421584,8,3.92564854435075
2005-09-01,98.30352869668413,101.91174929350296,96.39177940318109,9,3.158966357275446
2005-10-01,102.39707831139992,101.8500027685417,100.54707554285815,10,3.0385643324669758
2005-11-01,96.75330872424738,101.78883067538243,94.96447804886488,11,0.5161622888156501
2005-12-01,118.04154074010418,101.7282297023543,116.31331103774981,12,3.0994048273439034
2006-01-01,100.51081813807184,101.66819653778651,98.84262160028526,1,0.42104709230669357
2006-02-01,91.91398867384788,101.60872787000827,90.30526080383954,2,-0.19482827333212072
2006-03-01,106.90172279116553,101.54982038734875,105.35190240381671,3,-0.38605239170115624
2006-04-01,106.73864947540304,101.49147077813711,105.24717869726585,4,2.254354639076837
2006-05-01,99.65690075448708,101.43367573070257,98.22322502378444,5,1.8173932563466764
2006-06-01,95.80523185290016,101.37643193337432,94.42879991952577,6,1.4501302242186398
2006-07-01,99.7299084732594,101.31973607448151,98.41017239877782,7,0.7500428405550394
2006-08-01,99.64768950024944,101.26358484235337,98.384104657896,8,0.4751809384472807
2006-09-01,93.2021996368587,101.20797492531905,91.99422471153957,9,-1.9423627025499854
2006-10-01,100.53674611296294,101.15290301170775,99.38384310125512,10,1.1782321340299973
2006-11-01,96.49982865393036,101.09836578984864,95.40146286408165,11,0.2626822184986395
2006-12-01,116.3207419854891,101.04435994807095,115.27638203741807,12,1.3786060727288145
2007-01-01,101.14366541995348,100.99088217470381,100.1527832452496,1,1.0538943741883315
2007-02-01,93.05516072662097,100.93792915807646,92.11723156854444,2,0.9463437794409657
2007-03-01,106.97438935237349,100.88549758651803,106.0888917658554,3,-0.31338583049318913
2007-04-01,107.86139901970087,100.83358414835774,107.02781487134305,4,3.3771041833746693
2007-05-01,100.03797375387349,100.78218553192478,99.25578822194863,5,2.1984662557330807
2007-06-01,95.72437751014763,100.73129842554833,94.99307908459923,6,1.369275881466109
2007-07-01,99.49246280846715,100.68091951755757,98.81154329090951,7,0.5125971757627923
2007-08-01,100.99457956432963,100.63104549628167,100.36353406804788,8,1.8220710025274656
2007-09-01,96.01811417305873,100.58167305004986,95.4364411230088,9,0.8735518336500547
2007-10-01,101.31833809290411,100.53279886719127,100.78553922571277,10,1.959824113971166
2007-11-01,96.4916408723858,100.48441963603514,96.00722123635059,11,0.2544944369540758
2007-12-01,119.97385718462041,100.43653204491062,119.53732513970972,12,5.031721271860135
2008-01-01,105.69948353437258,100.38913278214692,105.31035075222559,1,5.609712488607428
2008-02-01,94.10046750380984,100.3422185360732,93.75824896773656,2,1.9916505566298355
2008-03-01,106.63391410314553,100.29578599501866,106.3381281081268,3,-0.6538610797211533
2008-04-01,105.99594945779853,100.24983184731249,105.74611761048597,4,1.5116546214723314
2008-05-01,98.29704670296135,100.20435278128387,98.09269392167741,5,0.45753920482094657
2008-06-01,96.18971642793014,100.159345485262,96.03037094266807,6,1.8346147992486124
2008-07-01,101.78981784684504,100.11480664757603,101.67501119926894,7,2.8099522141406794
2008-08-01,99.32938949270466,100.07073295655518,99.25865653614942,8,0.15688093090250277
2008-09-01,96.01299680959337,100.02712110052863,95.98587570906467,9,0.8684344701846953
2008-10-01,99.4487946402295,99.98396776782555,99.46482687240388,10,0.09028066129654633
2008-11-01,97.14871034133677,99.94126964677514,97.20744069456156,11,0.9115639059050409
2008-12-01,114.96191140665644,99.89902342570659,115.06288798094978,12,0.01977549389616229
2009-01-01,99.42696055611067,99.85722579294907,99.56973476316153,1,-0.6628104896544755
2009-02-01,90.76292305170844,99.81587343683177,90.9470496148766,2,-1.345893895471562
2009-03-01,105.99083209433317,99.77496304568389,106.21586904864921,3,-1.29694308853351
2009-04-01,104.5102082650252,99.7344913078346,104.77571695719053,4,0.02591342869899904
2009-05-01,97.4107193507627,99.6944549116131,97.71626443914954,5,-0.428788147377702
2009-06-01,94.58149966955276,99.65485054534855,94.92664912420413,6,0.2263980408712314
2009-07-01,97.25651613167348,99.61567489737017,97.64084123430324,7,-1.7233495010308815
2009-08-01,99.26729881599175,99.57692465600712,99.69037415998456,8,0.09479025418958997
2009-09-01,94.53817265887946,99.5385965095886,94.99957614929079,9,-0.6063896805292188
2009-10-01,98.18139428864444,99.5006871464438,98.68070714220057,10,-1.1771196902885066
2009-11-01,97.14120487492092,99.46319325490188,97.67801162001896,11,0.9040584394891908
2009-12-01,115.27270594778535,99.42611152329206,115.84659442449322,12,0.330570035025076
2010-01-01,99.59003387187316,99.3894386399435,100.20059523192958,1,-0.4997371738919867
2010-02-01,89.09773298008349,99.3531712931854,89.74456168689802,2,-3.0110839670965106
2010-03-01,109.16735017605824,99.31730617134693,109.85004400471124,3,1.8795749931915537
2010-04-01,102.34590467674643,99.2818399627573,103.06406471398905,4,-2.138390159579771
2010-05-01,95.76770452082093,99.24676935574567,96.52093516507519,5,-2.0718029773194786
2010-06-01,94.32801959923574,99.21209103864125,95.11592856059443,6,-0.0270820294457792
2010-07-01,97.32338301428739,99.17780169977321,98.1455813145141,7,-1.6564826184169732
2010-08-01,100.08232423723986,99.14389802747074,100.93842620976905,8,0.9098156754376987
2010-09-01,93.94353502420576,99.11037671006302,94.83315831414266,9,-1.2010273152029214
2010-10-01,98.05994219573347,99.07723443587926,98.98270775985414,10,-1.2985717831994776
2010-11-01,96.96107368094059,99.04446789324862,97.91660578769189,11,0.723927245508861
2010-12-01,111.56057049002032,99.01207377050028,112.54849671951997,12,-3.3815654227399534
2011-01-01,98.6596971938725,98.98004875596345,99.67964843790898,1,-1.4300738518926437
2011-02-01,88.97150468127151,98.94838953796732,90.02311514330412,2,-3.1373122659084913
2011-03-01,99.58389303571474,98.91709280484105,100.66680023087362,3,-7.703882147151944
2011-04-01,99.8087158706258,98.88615524491382,100.92256062571191,4,-4.675578965700396
2011-05-01,94.21373181517625,98.85557354651486,95.35815826866131,5,-3.6257756829641608
2011-06-01,90.68206870895591,98.82534439797332,91.85672431098251,6,-3.673032919725614
2011-07-01,95.53981126783067,98.7954644876184,96.7443467802122,7,-3.4400543648736885
2011-08-01,96.20916240909847,98.76593050377927,97.44323190531912,8,-2.963346152703693
2011-09-01,92.11595395194703,98.73673913478514,93.37921481716182,9,-3.028608387461645
2011-10-01,97.43630616808944,98.70788706896516,98.72841909912421,10,-1.9222078108435028
2011-11-01,93.28203050691816,98.67937099464856,94.60265951226953,11,-2.955115928513564
2011-12-01,111.9269737141394,98.6511876001645,113.27578611397482,12,-3.015162198620885
2012-01-01,96.58989425092052,98.62333357384217,97.96656067707828,1,-3.4998767948446243
2012-02-01,91.38075940075838,98.59580560401076,92.78495379674754,2,-0.7280575464216241
2012-03-01,103.65765551169785,98.56860037899946,105.08905513269832,3,-3.6301196711688277
2012-04-01,103.01184424237067,98.54171458713743,104.47012965523317,4,-1.4724505939555286
2012-05-01,98.22301551149594,98.5151449167539,99.70787059474198,5,0.38350801335553797
2012-06-01,92.0477224390757,98.48888805617801,93.55883438289762,6,-2.3073791896058253
2012-07-01,96.64823219442552,98.46294069373897,98.18529150068647,7,-2.3316334382788426
2012-08-01,97.58334507832717,98.43729951776595,99.14604556056115,8,-1.5891634834749908
2012-09-01,90.9884282017482,98.41196121658817,92.57646698515997,9,-4.156134137660473
2012-10-01,96.96994377761386,98.38692247853479,98.58302129907901,10,-2.3885702013190837
2012-11-01,93.39938870905686,98.36217999193498,95.03720871712181,11,-2.8377577263748606
2012-12-01,111.04405793758431,98.33773044511797,112.70632749246627,12,-3.8980779751759655
2013-01-01,98.57201969983284,98.3135705264129,100.25844917341986,1,-1.5177513459323109
2013-02-01,91.46400184646141,98.289696924149,93.17430492231234,2,-0.6448151007185885
2013-03-01,107.86242249239393,98.26610632665542,109.59631616573844,3,0.5746473095272506
2013-04-01,103.84222175401483,98.24279542226137,105.59942633175339,4,-0.6420730823113701
2013-05-01,96.33129681713817,98.219760899296,98.11153591784209,5,-1.5082106810022395
2013-06-01,91.91398867384788,98.19699944608854,93.71698922775927,6,-2.441112954833642
2013-07-01,97.6044968473173,98.17450775096816,99.42998909634906,7,-1.3753687853870673
2013-08-01,97.10913606387139,98.15228250226404,98.95685356160728,8,-2.0633724979307715
2013-09-01,95.76019905440508,98.13032038830536,97.62987866609964,9,0.6156367149963984
2013-10-01,99.16631617694217,98.10861809742133,101.05769807952078,10,-0.19219780199077263
2013-11-01,95.36923248565232,98.08717231794111,97.28206016771114,11,-0.8679139497794068
2013-12-01,114.0943477204974,98.0659797381939,116.02836798230342,12,-0.8477881922628825
2014-01-01,101.34767764343877,98.04503704650888,103.30264059692982,1,1.2579065976736246
2014-02-01,90.95601823313432,98.02434093121524,92.93167730191901,2,-1.1527987140456872
2014-03-01,117.85049250406443,98.00388808064216,119.8466044234222,3,10.562717321197752
2014-04-01,103.0776876522915,97.98367518311883,105.0940124691726,4,-1.4066071840346979
2014-05-01,92.59391569961075,97.96369892697444,94.63021677263623,5,-5.245591798529659
2014-06-01,93.06471313842296,97.94395600053818,95.12075713788471,6,-1.2903884902585645
2014-07-01,95.62407718622677,97.92444309213921,97.69963409408749,7,-3.3557884464775896
2014-08-01,96.24873668656384,97.90515689010675,98.34357979645702,8,-2.923771875238316
2014-09-01,93.89543180763147,97.88609408276997,96.00933772486142,9,-1.2491305317772117
2014-10-01,98.45090876448621,97.86725135845805,100.5836574060281,10,-0.9076052144467326
2014-11-01,95.61657171981092,97.84862540550017,97.76794631431068,11,-0.6205747156208048
2014-12-01,113.38815156227906,97.83021291222555,115.55793865005344,12,-1.5539843504812154
2015-01-01,98.88349655609048,97.81201056696334,101.07148598912707,1,-1.2062744896746693
2015-02-01,90.62236613519349,97.79401505804273,92.82835107715069,2,-1.486450811986515
2015-03-01,108.34447813082993,97.77622307379293,110.56825505703692,3,1.0567029479632453
2015-04-01,102.51102493789506,97.75863130254311,104.75239363535188,4,-1.9732698984311412
2015-05-01,97.71878463137678,97.74123643262246,99.97754819875425,5,-0.12072286676362864
2015-06-01,91.65266197955066,97.72403515236014,93.92862682719044,6,-2.7024396491308664
2015-07-01,95.68480323268226,97.70702415008539,97.9777790825968,7,-3.295062400022104
2015-08-01,99.33007180783338,97.69020011412735,101.63987169370596,8,0.1575632460312164
2015-09-01,93.5825903211164,97.6735597328152,95.90903058830112,9,-1.5619720182922805
2015-10-01,96.34323733189065,97.65709969447818,98.6861376374124,10,-3.015276647042299
2015-11-01,93.2274452966211,97.64081668744542,95.5866286091756,11,-3.0097011388106267
2015-12-01,108.57475948677066,97.62470740004615,110.95005208672444,12,-6.367376425989619
2016-01-01,95.85606432998931,97.60876852060952,98.24729580937972,1,-4.233706715775838
2016-02-01,92.03544076675885,97.59299673746473,94.44244402929405,2,-0.07337618042114968
2016-03-01,102.65055838171693,97.57738873894097,105.0731696427759,3,-4.637216801149748
2016-04-01,101.84235611175596,97.56194121336742,104.28041489838847,4,-2.641938724570238
2016-05-01,96.14741288994992,97.54665084907326,98.60076204087659,5,-1.6920946081904873
2016-06-01,89.19632751618258,97.5315143343877,91.66481318179481,6,-5.158774112498946
2016-07-01,94.8646604479688,97.51652835763988,97.34813209032885,7,-4.115205184735558
2016-08-01,94.2747990191961,97.50168960715905,96.77310941203697,8,-4.897709542606066
2016-09-01,91.12966743339187,97.48699477127434,93.64267266211746,9,-4.014894906016806
2016-10-01,96.1931280035737,97.47244053831497,98.72068746525866,10,-3.165385975359243
2016-11-01,92.40184399087794,97.4580235966101,94.94382039426776,11,-3.8353024445537898
2016-12-01,108.65459035683014,97.44374063448893,111.21084972234114,12,-6.287545555930137
2017-01-01,95.26790868903839,97.42958834028066,97.83832034875766,1,-4.821862356726754
2017-02-01,88.92067220418237,97.41556340231445,91.50510880186785,2,-3.188144742997636
2017-03-01,101.64516703955779,97.4016625089195,104.24350453063822,3,-5.642608143308891
2017-04-01,100.95841686250782,97.387882348425,103.57053451408275,4,-3.525877973818382
2017-05-01,96.56669553654427,97.37421960916011,99.1924759273841,5,-1.2728119615961333
2017-06-01,91.70383561420417,97.36067097945404,94.34316463475005,6,-2.6512660144773577
2017-07-01,95.25016849569184,97.34723314763598,97.90293534805579,7,-3.729697137012522
2017-08-01,95.6332884404644,97.3339028020351,98.29938563842923,8,-3.539220121337763
2017-09-01,91.70383561420417,97.3206766309806,94.3831589832235,9,-3.440726725204513
2017-10-01,96.50392254470265,97.30755132280164,99.19637122190093,10,-2.8545914342303007
2017-11-01,94.62380320753299,97.29452356582745,97.32927964170547,11,-1.6133432278987385
2017-12-01,109.9062974604548,97.28159004838717,112.62470741206755,12,-5.035838452305484
2018-01-01,98.83436986682312,97.26874745881001,101.56562240801304,1,-1.255401178942023
2018-02-01,90.61622529903507,97.25599248542515,93.36023281360984,2,-1.4925916481449377
2018-03-01,102.76689311116256,97.24332181656177,105.52357129460071,3,-4.520882071704122
2018-04-01,100.45009209161636,97.2307321405491,103.21935995106719,4,-4.0342027447098445
2018-05-01,95.97001095648444,97.21822014571624,98.75179081076813,5,-1.8694965416559626
2018-06-01,91.30775168198606,97.20578252039246,94.10196916159353,6,-3.047349946695462
2018-07-01,96.67961869034633,97.19341595290689,99.48620273743937,7,-2.3002469423580294
2018-08-01,99.78210558060597,97.18111713158876,102.60098844901714,8,0.6095970188038109
2018-09-01,92.54683595572952,97.16888274476722,95.37795321096223,9,-2.5977263836791593
2018-10-01,99.0707920589223,97.15670948077147,101.91408257815075,10,-0.2877219200106538
2018-11-01,95.87926304436556,97.14459402793068,98.73466901643481,11,-0.3578833910661672
2018-12-01,112.33329237328822,97.13253307457407,115.20075929871408,12,-2.608843539472062
2019-01-01,101.10033840928018,97.1205233090308,103.97981510024931,1,1.0105673635150367
2019-02-01,92.5328484955909,97.10856141963006,95.42428707596076,2,0.42403154841089474
2019-03-01,105.5111645588477,97.09664409470105,108.41452046414658,3,-1.7766106240189856
2019-04-01,102.73482430011305,97.08476802257293,105.65005627754005,4,-1.7494705362131526
2019-05-01,102.65465227248922,97.07292989157492,105.58172238091423,5,4.815144774348809
2019-06-01,94.46038873420613,97.06112639003616,97.3992623441699,6,0.10528710552461007
2019-07-01,98.26224863139697,97.04935420628587,101.21289442511103,7,-0.7176170013073886
2019-08-01,101.09419757312178,97.03761002865323,104.05658754446847,8,1.9216890113196143
2019-09-01,102.55503426369708,97.02589054546743,105.52914371822958,9,7.410471924288402
2019-10-01,95.41187718119691,97.01419244505765,98.3976847361392,10,-3.9466367977360335
2019-11-01,95.10278842788976,97.00251241575307,98.10027601213662,11,-1.1343580075419624
2019-12-01,109.64121803294967,96.99084714588288,112.65037088706671,12,-5.300917879810612
2020-01-01,97.97124122900071,96.97919332377629,100.99204790522435,1,-2.118529816764436
2020-02-01,92.70445075046231,96.96754763776244,95.7369031126998,2,0.5956338032823112
2020-03-01,99.69101651092275,96.95590677617054,102.73510973475214,3,-7.596758671943931
2020-04-01,91.40361695757029,96.94426742732978,94.45934953024044,4,-13.080677878755907
2020-05-01,85.9775058964773,96.93262627956933,89.04487961690789,5,-11.86200160166311
2020-06-01,93.37448420685882,96.9209800212184,96.45350418564036,6,-0.9806174218227
2020-07-01,91.05393045410469,96.90932534060616,94.14460511349846,7,-7.925935178599673
2020-08-01,94.28230448561195,96.8976589260618,97.38464555955008,8,-4.890204076190216
2020-09-01,92.0658037899866,96.88597746591451,95.17982632407202,9,-3.0787585494220764
2020-10-01,96.72089875563348,96.87427764849346,99.84662110713995,10,-2.6376152232994627
2020-11-01,95.086754022365,96.86255616212785,98.22419786023708,11,-1.1503924130667258
2020-12-01,107.46702087530453,96.85080969514685,110.6162111801576,12,-7.475115037455751
2021-01-01,91.3483494321445,96.83903493587968,94.50931449626475,1,-8.741421613620645
2021-02-01,86.1255682794081,96.8272285726555,89.29833970675253,2,-5.983248667771903
2021-03-01,105.6906134376993,96.8153872938035,108.87522614389573,3,-1.5971617451673836
2021-04-01,102.70309664662787,96.80350778765285,105.89958885897495,4,-1.7811981896983298
2021-05-01,95.88676851078141,96.79158674253276,99.09518176824858,5,-1.9527389873589982
2021-06-01,88.79819663857832,96.77962084677242,92.01857579180583,6,-5.556904990103206
2021-07-01,91.33129155392666,96.76760678870099,94.5636847652256,7,-7.648574078777699
2021-08-01,90.9655706449363,96.75554125664767,94.21002938828856,8,-8.206937916865854
2021-09-01,90.51114876921321,96.74342093894165,93.76772783027148,9,-4.633413570195472
2021-10-01,96.20506851832619,96.73124252391212,99.473825994414,10,-3.1534454606067612
2021-11-01,94.51053889616657,96.71900269988824,97.79153619627826,11,-1.72660753926516
2021-12-01,108.21722635932487,96.70669815519922,111.51052820412558,12,-6.72490955343541
2022-01-01,98.18548817941671,96.69432557817424,101.4911626012424,1,-1.9042828663484386
2022-02-01,87.980100799251,96.68188165714248,91.29821914210845,2,-4.128716147928998
2022-03-01,104.82441438179771,96.66936308043314,108.1550513013645,3,-2.4633608010689727
2022-04-01,103.88588992225247,96.6567665363754,107.229123385877,4,-0.5984049140737255
2022-05-01,98.14659621708005,96.64408871329843,101.50250750378154,5,0.30708871893963874
